row,ch1
1999.0,-0.05295385229540918
2000.0,-0.09567429141716567
2001.0,0.029238323353293415
2002.0,-0.06334970059880239
2003.0,-0.14115612774451097
2004.0,0.05977612774451098
2005.0,0.11370459081836327
2006.0,-0.10233413173652695
2007.0,-0.006659840319361277
2008.0,0.2802005988023952
2009.0,0.12052686626746507
2010.0,-0.13417141716566866
2011.0,0.06578622754491018
2012.0,0.2542109780439122
2013.0,-0.01673081836327345
2014.0,-0.16032347305389222
2015.0,0.06708570858283433
2016.0,0.08284191616766468
2017.0,-0.16081077844311378
2018.0,-0.12410043912175649
2019.0,0.050679760479041915
2020.0,-0.04564427145708583
2021.0,-0.13352167664670658
2022.0,-0.031674850299401196
2023.0,0.05197924151696607
2024.0,-0.07715668662674652
2025.0,-0.141480998003992
2026.0,0.032162155688622754
2027.0,0.050030019960079844
2028.0,-0.11549137724550898
2029.0,-0.13530846307385228
2030.0,0.02777640718562874
2031.0,0.12052686626746507
2032.0,0.057826906187624746
2033.0,-0.07585720558882235
2034.0,-0.053928463073852295
2035.0,0.0565274251497006
2036.0,-0.03232459081836327
2037.0,-0.0890144510978044
2038.0,-0.025015009980039922
2039.0,-0.006822275449101796
2040.0,0.025827185628742515
2041.0,0.12036443113772455
2042.0,0.08544087824351297
2043.0,-0.038497125748502996
2044.0,0.06659840319361278
2045.0,0.18826231536926147
2046.0,-0.005522794411177645
2047.0,-0.10980614770459082
